,Country,Date,Ebola_Change
0,Nigeria,2014-08-29,15.0
1,Sierra Leone,2014-08-29,935.0
2,Liberia,2014-08-29,322.0
3,Guinea,2014-08-29,482.0
4,Senegal,2014-09-05,1.0
5,Nigeria,2014-09-05,3.0
6,Sierra Leone,2014-09-05,211.0
7,Liberia,2014-09-05,292.0
8,Guinea,2014-09-05,122.0
9,Senegal,2014-09-08,0.0
10,Guinea,2014-09-08,60.0
11,Nigeria,2014-09-08,1.0
12,Sierra Leone,2014-09-08,88.0
13,Liberia,2014-09-08,20.0
14,Senegal,2014-09-12,0.0
15,Nigeria,2014-09-12,0.0
16,Sierra Leone,2014-09-12,53.0
17,Liberia,2014-09-12,20.0
18,Guinea,2014-09-12,14.0
19,Guinea,2014-09-16,65.0
20,Nigeria,2014-09-16,0.0
21,Sierra Leone,2014-09-16,177.0
22,Senegal,2014-09-16,0.0
23,Liberia,2014-09-16,136.0
24,Guinea,2014-09-18,7.0
25,Sierra Leone,2014-09-18,49.0
26,Nigeria,2014-09-18,0.0
27,Senegal,2014-09-18,0.0
28,Liberia,2014-09-18,22.0
29,Senegal,2014-09-22,0.0
30,Nigeria,2014-09-22,0.0
31,Liberia,2014-09-22,51.0
32,Guinea,2014-09-22,68.0
33,Sierra Leone,2014-09-22,127.0
34,Guinea,2014-09-24,14.0
35,Nigeria,2014-09-24,0.0
36,Sierra Leone,2014-09-24,105.0
37,Liberia,2014-09-24,27.0
38,Senegal,2014-09-24,0.0
39,Senegal,2014-09-26,0.0
40,Nigeria,2014-09-26,0.0
41,Sierra Leone,2014-09-26,71.0
42,Liberia,2014-09-26,24.0
43,Guinea,2014-09-26,44.0
44,Senegal,2014-10-01,0.0
45,Nigeria,2014-10-01,0.0
46,Sierra Leone,2014-10-01,260.0
47,Liberia,2014-10-01,13.0
48,Guinea,2014-10-01,74.0
49,Guinea,2014-10-03,27.0
50,Liberia,2014-10-03,4.0
51,Nigeria,2014-10-03,0.0
52,Sierra Leone,2014-10-03,103.0
53,United States of America,2014-10-03,1.0
54,Senegal,2014-10-03,0.0
55,United States of America,2014-10-08,0.0
56,Senegal,2014-10-08,0.0
57,Nigeria,2014-10-08,0.0
58,Sierra Leone,2014-10-08,276.0
59,Liberia,2014-10-08,10.0
60,Guinea,2014-10-08,67.0
61,Liberia,2014-10-10,2.0
62,United States of America,2014-10-10,0.0
63,Spain,2014-10-10,1.0
64,Senegal,2014-10-10,0.0
65,Nigeria,2014-10-10,0.0
66,Sierra Leone,2014-10-10,138.0
67,Guinea,2014-10-10,53.0
68,Guinea,2014-10-15,87.0
69,Sierra Leone,2014-10-15,256.0
70,Liberia,2014-10-15,7.0
71,Nigeria,2014-10-15,0.0
72,Senegal,2014-10-15,0.0
73,Spain,2014-10-15,0.0
74,United States of America,2014-10-15,1.0
75,United States of America,2014-10-17,1.0
76,Spain,2014-10-17,0.0
77,Senegal,2014-10-17,0.0
78,Nigeria,2014-10-17,0.0
79,Sierra Leone,2014-10-17,128.0
80,Guinea,2014-10-17,33.0
81,Senegal,2014-10-22,0.0
82,Guinea,2014-10-22,72.0
83,Liberia,2014-10-22,15.0
84,Sierra Leone,2014-10-22,246.0
85,Spain,2014-10-22,0.0
86,United States of America,2014-10-22,0.0
87,Nigeria,2014-10-22,0.0
88,Guinea,2014-10-22,0.0
89,Liberia,2014-10-22,0.0
90,Sierra Leone,2014-10-22,0.0
91,Guinea,2014-10-22,0.0
92,Liberia,2014-10-22,0.0
93,Sierra Leone,2014-10-22,0.0
94,Sierra Leone,2014-10-25,3377.0
95,Senegal,2014-10-25,0.0
96,Nigeria,2014-10-25,0.0
97,United States of America,2014-10-25,1.0
98,Spain,2014-10-25,0.0
99,Mali,2014-10-25,1.0
100,Guinea,2014-10-25,1304.0
101,Liberia,2014-10-25,963.0
102,Mali,2014-10-29,0.0
103,Sierra Leone,2014-10-29,311.0
104,United States of America,2014-10-29,0.0
105,Guinea,2014-10-29,79.0
106,Spain,2014-10-29,0.0
107,Liberia,2014-10-29,1550.0
108,Nigeria,2014-10-29,0.0
109,Liberia,2014-10-29,0.0
110,Guinea,2014-10-29,0.0
111,Sierra Leone,2014-10-29,0.0
112,Guinea,2014-10-29,0.0
113,Liberia,2014-10-29,0.0
114,Sierra Leone,2014-10-29,0.0
115,Senegal,2014-10-29,0.0
116,Guinea,2014-10-31,1385.0
