Country,2014,2013,2012,2011,2010,2009,2008,2007
Afghanistan,110000,100000,98000,94000,91000,89000,87000,86000
Albania,750,730,560,600,640,670,620,650
Algeria,46000,46000,47000,47000,48000,48000,48000,47000
Andorra,8,8,8,9,9,9,10,11
Angola,120000,120000,110000,110000,110000,110000,100000,99000
Antigua and Barbuda,6,6,4,3,5,6,5,5
Argentina,13000,12000,12000,12000,12000,13000,13000,14000
Armenia,1700,1800,2000,2200,2500,2700,3000,3200
Australia,1900,1900,1900,1800,1800,1700,1700,1700
Austria,830,860,900,940,980,1000,1100,1100
Azerbaijan,9800,11000,12000,15000,19000,24000,31000,40000
Bahamas,46,48,48,47,45,46,50,52
Bahrain,240,300,350,390,420,430,430,420
Bangladesh,640000,630000,630000,630000,620000,630000,630000,630000
Barbados,1,1,2,3,8,10,11,11
Belarus,7700,8200,8600,8900,9200,9500,9700,9900
Belgium,1200,1300,1300,1300,1300,1400,1400,1400
Belize,160,150,150,140,140,130,130,120
Benin,9500,9600,9600,9500,9400,9200,9000,8700
Anguilla,7,6,6,6,6,6,6,6
Bhutan,1500,1500,1700,1900,2100,2300,2500,2700
Bolivia,20000,20000,20000,21000,21000,21000,22000,22000
Bosnia and Herzegovina,2400,2700,3000,3200,3400,3600,3900,4000
Botswana,7900,7700,7800,8000,8200,8600,8800,9100
Brazil,110000,110000,110000,120000,110000,110000,100000,110000
Brunei Darussalam,330,330,320,310,310,310,300,300
Bulgaria,2300,2600,2800,3100,3500,4000,4500,5100
Burkina Faso,14000,14000,14000,14000,14000,14000,13000,13000
Burundi,21000,21000,20000,20000,20000,20000,20000,21000
Cote d'Ivoire,48000,47000,48000,50000,53000,54000,56000,59000
Cabo Verde,1200,1300,1200,1200,1200,1200,1300,1300
Cambodia,100000,110000,110000,120000,130000,130000,140000,150000
Cameroon,61000,65000,65000,65000,68000,70000,68000,70000
Canada,2300,2300,2200,2200,2200,2100,2100,2200
Central African Republic,21000,19000,20000,21000,23000,24000,26000,28000
Chad,28000,26000,25000,25000,24000,24000,23000,23000
Chile,3500,3400,3400,3400,3400,3400,3400,3500
China,1200000,1300000,1300000,1400000,1500000,1500000,1600000,1700000
Colombia,19000,19000,20000,20000,21000,22000,23000,24000
Comoros,460,450,440,430,410,410,410,410
Congo,21000,20000,19000,19000,18000,18000,18000,18000
Cook Islands,3,3,1,1,1,4,4,2
Costa Rica,650,670,680,710,730,760,800,830
Croatia,670,760,860,950,1100,1200,1300,1400
Cuba,1500,1400,1500,1500,1600,1500,1500,1500
Cyprus,78,78,77,75,73,70,66,61
Czech Republic,620,690,770,850,930,1000,1100,1200
Democratic People's Republic of Korea,140000,130000,130000,120000,120000,120000,120000,120000
Democratic Republic of the Congo,400000,380000,360000,350000,330000,320000,310000,300000
Denmark,500,490,480,470,470,460,480,490
Djibouti,8700,8300,7900,7600,7400,7300,7100,6900
Dominica,0,4,14,9,13,12,25,14
Dominican Republic,7600,7900,8700,9400,9900,10000,11000,11000
Ecuador,12000,13000,14000,14000,14000,14000,14000,15000
Egypt,23000,25000,24000,24000,24000,24000,24000,24000
El Salvador,3000,2900,2600,2400,2200,2200,2200,2200
Equatorial Guinea,1100,1100,970,890,830,780,730,700
Eritrea,6300,7500,8100,7200,6800,6800,6800,8300
Estonia,320,340,360,400,440,480,520,570
Ethiopia,190000,200000,210000,210000,220000,220000,230000,240000
Fiji,970,820,800,780,770,750,740,720
Finland,390,400,410,420,430,440,450,470
France,7400,7500,7600,7600,7800,7900,8000,8500
Gabon,10000,9400,9600,9900,10000,10000,10000,11000
Gambia,2400,2400,2300,2200,2200,2100,2100,2100
Georgia,5900,6500,6500,6800,7100,7700,8500,9700
Germany,6300,6000,5900,5900,5900,6200,6500,6900
Ghana,75000,76000,77000,77000,76000,79000,86000,86000
Greece,670,690,720,750,780,810,840,860
Grenada,3,1,3,5,5,5,6,6
Guatemala,17000,17000,17000,17000,16000,16000,15000,14000
Guinea,31000,30000,29000,29000,29000,32000,32000,33000
Guinea-Bissau,8300,8900,8700,8100,7800,7500,7400,7300
Guyana,940,960,920,900,900,910,910,970
Haiti,26000,27000,27000,28000,30000,31000,33000,34000
Honduras,3900,4600,4800,5500,4500,4600,4200,6100
Hungary,1500,1600,1600,1700,1800,2000,2200,2400
Iceland,14,15,16,16,16,16,14,14
India,2500000,2700000,2900000,3100000,3300000,3500000,3700000,3900000
Indonesia,1600000,1700000,1700000,1700000,1700000,1700000,1700000,1700000
Iran (Islamic Republic of),26000,25000,24000,23000,22000,22000,21000,21000
Iraq,24000,24000,22000,21000,21000,20000,19000,18000
Ireland,430,480,520,560,580,600,610,610
Israel,560,550,530,520,520,510,520,530
Italy,4400,4600,4800,5000,5200,5300,5400,5500
Jamaica,170,180,190,190,190,200,200,190
Japan,30000,30000,31000,31000,32000,34000,35000,37000
Jordan,540,550,510,510,520,530,520,510
Kazakhstan,22000,23000,23000,24000,26000,28000,29000,30000
Kenya,120000,120000,120000,110000,110000,110000,120000,120000
Kiribati,830,820,630,630,450,320,620,620
Kuwait,1000,1100,1200,1200,1200,1100,1100,1000
Kyrgyzstan,11000,11000,11000,11000,11000,12000,13000,14000
Lao People's Democratic Republic,31000,32000,33000,34000,35000,37000,38000,39000
Latvia,1100,1200,1200,1200,1300,1300,1400,1600
Lebanon,1200,1100,700,900,810,680,600,570
Lesotho,14000,13000,14000,15000,15000,15000,16000,17000
Liberia,22000,21000,20000,18000,17000,16000,15000,14000
Libya,4500,4300,3900,3600,3700,3500,3300,3200
Lithuania,2400,2600,2700,2900,3100,2900,1400,1300
Luxembourg,45,44,44,45,45,46,46,47
Madagascar,96000,92000,91000,90000,89000,88000,88000,87000
Malawi,56000,59000,58000,51000,46000,53000,60000,58000
Malaysia,40000,38000,35000,33000,30000,29000,27000,26000
Maldives,200,190,180,170,170,180,190,210
Mali,16000,16000,15000,15000,14000,14000,14000,13000
Malta,64,64,61,57,54,50,46,43
Marshall Islands,250,260,240,220,390,230,190,300
Mauritania,7200,7200,7500,7700,7900,8200,8500,8700
Mauritius,440,430,450,470,480,480,490,500
Mexico,33000,33000,33000,31000,33000,32000,31000,31000
Micronesia (Federated States of),260,250,270,300,320,350,380,410
Monaco,1,1,1,1,1,0,0,0
Mongolia,6600,6900,7400,7800,8100,8200,8200,8100
Montenegro,180,190,120,150,140,150,190,220
Morocco,46000,45000,44000,43000,42000,41000,40000,39000
Mozambique,150000,150000,140000,130000,120000,110000,120000,140000
Myanmar,240000,250000,260000,260000,270000,280000,290000,300000
Namibia,15000,17000,18000,19000,19000,19000,20000,21000
Nauru,9,9,6,6,8,8,6,9
Nepal,60000,60000,60000,60000,59000,59000,58000,58000
Netherlands,1200,1300,1300,1300,1400,1400,1500,1500
New Zealand,420,430,420,420,430,440,450,470
