Nigeria,8/29/14,15
Sierra Leone,8/29/14,935
Liberia,8/29/14,322
Guinea,8/29/14,482
Senegal,9/5/14,1
Nigeria,9/5/14,3
Sierra Leone,9/5/14,211
Liberia,9/5/14,292
Guinea,9/5/14,122
Senegal,9/8/14,0
Guinea,9/8/14,60
Nigeria,9/8/14,1
Sierra Leone,9/8/14,88
Liberia,9/8/14,20
Senegal,9/12/14,0
Nigeria,9/12/14,0
Sierra Leone,9/12/14,53
Liberia,9/12/14,20
Guinea,9/12/14,14
Guinea,9/16/14,65
Nigeria,9/16/14,0
Sierra Leone,9/16/14,177
Senegal,9/16/14,0
Liberia,9/16/14,136
Guinea,9/18/14,7
Sierra Leone,9/18/14,49
Nigeria,9/18/14,0
Senegal,9/18/14,0
Liberia,9/18/14,22
Senegal,9/22/14,0
Nigeria,9/22/14,0
Liberia,9/22/14,51
Guinea,9/22/14,68
Sierra Leone,9/22/14,127
Guinea,9/24/14,14
Nigeria,9/24/14,0
Sierra Leone,9/24/14,105
Liberia,9/24/14,27
Senegal,9/24/14,0
Senegal,9/26/14,0
Nigeria,9/26/14,0
Sierra Leone,9/26/14,71
Liberia,9/26/14,24
Guinea,9/26/14,44
Senegal,10/1/14,0
Nigeria,10/1/14,0
Sierra Leone,10/1/14,260
Liberia,10/1/14,13
Guinea,10/1/14,74
Guinea,10/3/14,27
Liberia,10/3/14,4
Nigeria,10/3/14,0
Sierra Leone,10/3/14,103
United States of America,10/3/14,1
Senegal,10/3/14,0
United States of America,10/8/14,0
Senegal,10/8/14,0
Nigeria,10/8/14,0
Sierra Leone,10/8/14,276
Liberia,10/8/14,10
Guinea,10/8/14,67
Liberia,10/10/14,2
United States of America,10/10/14,0
Spain,10/10/14,1
Senegal,10/10/14,0
Nigeria,10/10/14,0
Sierra Leone,10/10/14,138
Guinea,10/10/14,53
Guinea,10/15/14,87
Sierra Leone,10/15/14,256
Liberia,10/15/14,7
Nigeria,10/15/14,0
Senegal,10/15/14,0
Spain,10/15/14,0
United States of America,10/15/14,1
United States of America,10/17/14,1
Spain,10/17/14,0
Senegal,10/17/14,0
Nigeria,10/17/14,0
Sierra Leone,10/17/14,128
Guinea,10/17/14,33
Senegal,10/22/14,0
Guinea,10/22/14,72
Liberia,10/22/14,15
Sierra Leone,10/22/14,246
Spain,10/22/14,0
United States of America,10/22/14,0
Nigeria,10/22/14,0
Guinea,10/22/14,0
Liberia,10/22/14,0
Sierra Leone,10/22/14,0
Guinea,10/22/14,0
Liberia,10/22/14,0
Sierra Leone,10/22/14,0
Sierra Leone,10/25/14,3377
Senegal,10/25/14,0
Nigeria,10/25/14,0
United States of America,10/25/14,1
Spain,10/25/14,0
Mali,10/25/14,1
Guinea,10/25/14,1304
Liberia,10/25/14,963
Mali,10/29/14,0
Sierra Leone,10/29/14,311
United States of America,10/29/14,0
Guinea,10/29/14,79
Spain,10/29/14,0
Liberia,10/29/14,1550
Nigeria,10/29/14,0
Liberia,10/29/14,0
Guinea,10/29/14,0
Sierra Leone,10/29/14,0
Guinea,10/29/14,0
Liberia,10/29/14,0
Sierra Leone,10/29/14,0
Senegal,10/29/14,0
Guinea,10/31/14,1385
Liberia,10/31/14,2514
Sierra Leone,10/31/14,3746
Mali,10/31/14,0
Nigeria,10/31/14,0
United States of America,10/31/14,0
Senegal,10/31/14,0
Spain,10/31/14,0
Liberia,11/5/14,0
Guinea,11/5/14,48
Sierra Leone,11/5/14,279
Mali,11/5/14,0
Nigeria,11/5/14,0
United States of America,11/5/14,0
Senegal,11/5/14,0
Spain,11/5/14,0
Senegal,11/7/14,0
Nigeria,11/7/14,0
United States of America,11/7/14,0
Spain,11/7/14,0
Mali,11/7/14,0
Sierra Leone,11/7/14,92
Liberia,11/7/14,63
Guinea,11/7/14,22
Liberia,11/12/14,39
Guinea,11/12/14,133
Sierra Leone,11/12/14,374
Mali,11/12/14,1
Nigeria,11/12/14,0
United States of America,11/12/14,0
Senegal,11/12/14,0
Spain,11/12/14,0
Senegal,11/14/14,0
Nigeria,11/14/14,0
United States of America,11/14/14,0
Spain,11/14/14,0
Mali,11/14/14,1
Sierra Leone,11/14/14,160
Liberia,11/14/14,9
Guinea,11/14/14,35
Guinea,11/19/14,51
Liberia,11/19/14,81
Sierra Leone,11/19/14,373
Mali,11/19/14,2
Spain,11/19/14,0
Nigeria,11/19/14,0
Senegal,11/19/14,0
United States of America,11/19/14,0
Senegal,11/21/14,0
Nigeria,11/21/14,0
United States of America,11/21/14,0
Spain,11/21/14,0
Mali,11/21/14,0
Sierra Leone,11/21/14,96
Liberia,11/21/14,26
Guinea,11/21/14,47
Guinea,11/26/14,105
Sierra Leone,11/26/14,289
Liberia,11/26/14,58
Mali,11/26/14,2
Spain,11/26/14,0
United States of America,11/26/14,0
Nigeria,11/26/14,0
Senegal,11/26/14,0
Sierra Leone,12/1/14,390
Liberia,12/1/14,74
Guinea,12/1/14,71
Spain,12/1/14,0
Mali,12/1/14,0
United States of America,12/1/14,0
Nigeria,12/1/14,0
Senegal,12/1/14,0
Spain,12/3/14,0
Senegal,12/3/14,0
Nigeria,12/3/14,0
United States of America,12/3/14,0
Mali,12/3/14,0
Sierra Leone,12/3/14,147
Liberia,12/3/14,0
Guinea,12/3/14,8
Guinea,12/10/14,122
Liberia,12/10/14,29
Sierra Leone,12/10/14,397
Mali,12/10/14,0
United States of America,12/10/14,0
Nigeria,12/10/14,0
Senegal,12/10/14,0
Spain,12/10/14,0
Senegal,12/15/14,0
Nigeria,12/15/14,0
United States of America,12/15/14,0
Spain,12/15/14,0
Mali,12/15/14,0
Sierra Leone,12/15/14,263
Liberia,12/15/14,116
Guinea,12/15/14,64
Guinea,12/17/14,12
Liberia,12/17/14,0
Sierra Leone,12/17/14,64
Mali,12/17/14,0
United States of America,12/17/14,0
Nigeria,12/17/14,0
Senegal,12/17/14,0
Spain,12/17/14,0
Senegal,12/22/14,0
Nigeria,12/22/14,0
United States of America,12/22/14,0
Spain,12/22/14,0
Mali,12/22/14,0
Sierra Leone,12/22/14,273
Liberia,12/22/14,139
Guinea,12/22/14,132
Guinea,12/23/14,25
Liberia,12/23/14,0
Sierra Leone,12/23/14,42
Mali,12/23/14,0
Spain,12/23/14,0
United States of America,12/23/14,0
Nigeria,12/23/14,0
Senegal,12/23/14,0
Senegal,12/24/14,0
Nigeria,12/24/14,0
United States of America,12/24/14,0
Spain,12/24/14,0
Mali,12/24/14,0
Sierra Leone,12/24/14,0
Liberia,12/24/14,0
Guinea,12/24/14,0
Guinea,12/26/14,58
Liberia,12/26/14,0
Sierra Leone,12/26/14,143
Mali,12/26/14,0
Spain,12/26/14,0
United States of America,12/26/14,0
Nigeria,12/26/14,0
Senegal,12/26/14,0
Senegal,12/29/14,0
Nigeria,12/29/14,0
United States of America,12/29/14,0
Spain,12/29/14,0
Mali,12/29/14,0
Sierra Leone,12/29/14,166
Liberia,12/29/14,23
Guinea,12/29/14,42
Guinea,12/30/14,13
Liberia,12/30/14,0
Sierra Leone,12/30/14,28
Mali,12/30/14,0
Spain,12/30/14,0
United States of America,12/30/14,0
Nigeria,12/30/14,0
Senegal,12/30/14,0
Spain,12/31/14,0
Senegal,12/31/14,0
Nigeria,12/31/14,0
United States of America,12/31/14,0
Mali,12/31/14,0
Sierra Leone,12/31/14,0
Liberia,12/31/14,2
Guinea,12/31/14,0
Guinea,1/2/15,38
Liberia,1/2/15,0
Sierra Leone,1/2/15,122
Mali,1/2/15,0
United Kingdom,1/2/15,1
United States of America,1/2/15,0
Nigeria,1/2/15,0
Senegal,1/2/15,0
Spain,1/2/15,0
Guinea,1/5/15,30
Liberia,1/5/15,6
Sierra Leone,1/5/15,94
Mali,1/5/15,0
United Kingdom,1/5/15,0
Nigeria,1/5/15,0
Senegal,1/5/15,0
Spain,1/5/15,0
United States of America,1/5/15,0
Mali,1/6/15,0
Guinea,1/6/15,6
Liberia,1/6/15,2
Sierra Leone,1/6/15,32
United Kingdom,1/6/15,0
Spain,1/6/15,0
Senegal,1/6/15,0
United States of America,1/6/15,0
Nigeria,1/6/15,0
Sierra Leone,1/7/15,0
Guinea,1/7/15,0
United States of America,1/7/15,0
Spain,1/7/15,0
Senegal,1/7/15,0
Nigeria,1/7/15,0
United Kingdom,1/7/15,0
Mali,1/7/15,0
Liberia,1/7/15,0
Mali,1/8/15,0
United Kingdom,1/8/15,0
Guinea,1/8/15,6
Sierra Leone,1/8/15,157
Liberia,1/8/15,0
United Kingdom,1/9/15,0
Mali,1/9/15,0
Sierra Leone,1/9/15,0
Guinea,1/9/15,16
Liberia,1/9/15,5
Mali,1/12/15,0
Guinea,1/12/15,15
United Kingdom,1/12/15,0
Sierra Leone,1/12/15,7
Liberia,1/12/15,0
Guinea,1/13/15,0
Liberia,1/13/15,0
Sierra Leone,1/13/15,0
Mali,1/13/15,0
United Kingdom,1/13/15,0
United States of America,1/14/15,0
Spain,1/14/15,0
Senegal,1/14/15,0
Nigeria,1/14/15,0
Sierra Leone,1/14/15,20
Liberia,1/14/15,4
Guinea,1/14/15,6
United Kingdom,1/14/15,0
Mali,1/14/15,0
Guinea,1/15/15,8
Liberia,1/15/15,0
